道具ID,道具名稱
60400503,呂布三星元寶寶箱碎片E
60400504,呂布四星元寶寶箱碎片E
60400505,呂布五星元寶寶箱碎片E
60400506,呂布六星元寶寶箱碎片E
60400507,呂布七星元寶寶箱碎片E
60400508,呂布八星元寶寶箱碎片E
60400509,呂布九星元寶寶箱碎片E
60410101,周瑜一星周公瑾碎片A
60410102,周瑜二星周公瑾碎片A
60410103,周瑜三星周公瑾碎片A
60410104,周瑜四星周公瑾碎片A
60410105,周瑜五星周公瑾碎片A
60410106,周瑜六星周公瑾碎片A
60410107,周瑜七星周公瑾碎片A
60410108,周瑜八星周公瑾碎片A
60410109,周瑜九星周公瑾碎片A
60410201,周瑜一星翠玉印碎片B
60410202,周瑜二星翠玉印碎片B
60410203,周瑜三星翠玉印碎片B
60410204,周瑜四星翠玉印碎片B
60410205,周瑜五星翠玉印碎片B
60410206,周瑜六星翠玉印碎片B
60410207,周瑜七星翠玉印碎片B
60410208,周瑜八星翠玉印碎片B
60410209,周瑜九星翠玉印碎片B
60410301,周瑜一星筆硯台碎片C
60410302,周瑜二星筆硯台碎片C
60410303,周瑜三星筆硯台碎片C
60410304,周瑜四星筆硯台碎片C
60410305,周瑜五星筆硯台碎片C
60410306,周瑜六星筆硯台碎片C
60410307,周瑜七星筆硯台碎片C
60410308,周瑜八星筆硯台碎片C
60410309,周瑜九星筆硯台碎片C
60410401,周瑜一星黃金扇碎片D
60410402,周瑜二星黃金扇碎片D
60410403,周瑜三星黃金扇碎片D
60410404,周瑜四星黃金扇碎片D
60410405,周瑜五星黃金扇碎片D
60410406,周瑜六星黃金扇碎片D
60410407,周瑜七星黃金扇碎片D
60410408,周瑜八星黃金扇碎片D
60410409,周瑜九星黃金扇碎片D
60410501,周瑜一星竹簡書碎片E
60410502,周瑜二星竹簡書碎片E
60410503,周瑜三星竹簡書碎片E
60410504,周瑜四星竹簡書碎片E
60410505,周瑜五星竹簡書碎片E
60410506,周瑜六星竹簡書碎片E
60410507,周瑜七星竹簡書碎片E
60410508,周瑜八星竹簡書碎片E
60410509,周瑜九星竹簡書碎片E
60420101,曹操一星曹孟德碎片A
60420102,曹操二星曹孟德碎片A
60420103,曹操三星曹孟德碎片A
60420104,曹操四星曹孟德碎片A
60420105,曹操五星曹孟德碎片A
60420106,曹操六星曹孟德碎片A
60420107,曹操七星曹孟德碎片A
60420108,曹操八星曹孟德碎片A
60420109,曹操九星曹孟德碎片A
60420201,曹操一星倚天劍碎片B
60420202,曹操二星倚天劍碎片B
60420203,曹操三星倚天劍碎片B
60420204,曹操四星倚天劍碎片B
60420205,曹操五星倚天劍碎片B
60420206,曹操六星倚天劍碎片B
60420207,曹操七星倚天劍碎片B
60420208,曹操八星倚天劍碎片B
60420209,曹操九星倚天劍碎片B
60420301,曹操一星戰鼓碎片C
60420302,曹操二星戰鼓碎片C
60420303,曹操三星戰鼓碎片C
60420304,曹操四星戰鼓碎片C
60420305,曹操五星戰鼓碎片C
60420306,曹操六星戰鼓碎片C
60420307,曹操七星戰鼓碎片C
60420308,曹操八星戰鼓碎片C
60420309,曹操九星戰鼓碎片C
60420401,曹操一星魏王之印碎片D
60420402,曹操二星魏王之印碎片D
60420403,曹操三星魏王之印碎片D
60420404,曹操四星魏王之印碎片D
60420405,曹操五星魏王之印碎片D
60420406,曹操六星魏王之印碎片D
60420407,曹操七星魏王之印碎片D
60420408,曹操八星魏王之印碎片D
60420409,曹操九星魏王之印碎片D
60420501,曹操一星策略地圖碎片E
60420502,曹操二星策略地圖碎片E
60420503,曹操三星策略地圖碎片E
60420504,曹操四星策略地圖碎片E
60420505,曹操五星策略地圖碎片E
60420506,曹操六星策略地圖碎片E
60420507,曹操七星策略地圖碎片E
60420508,曹操八星策略地圖碎片E
60420509,曹操九星策略地圖碎片E
60430101,趙雲一星趙子龍碎片A
60430102,趙雲二星趙子龍碎片A
60430103,趙雲三星趙子龍碎片A
60430104,趙雲四星趙子龍碎片A
60430105,趙雲五星趙子龍碎片A
60430106,趙雲六星趙子龍碎片A
60430107,趙雲七星趙子龍碎片A
60430108,趙雲八星趙子龍碎片A
60430109,趙雲九星趙子龍碎片A
60430201,趙雲一星最強神盾碎片B
60430202,趙雲二星最強神盾碎片B
60430203,趙雲三星最強神盾碎片B
60430204,趙雲四星最強神盾碎片B
60430205,趙雲五星最強神盾碎片B
60430206,趙雲六星最強神盾碎片B
60430207,趙雲七星最強神盾碎片B
60430208,趙雲八星最強神盾碎片B
60430209,趙雲九星最強神盾碎片B
60430301,趙雲一星夜照玉獅子碎片C
60430302,趙雲二星夜照玉獅子碎片C
60430303,趙雲三星夜照玉獅子碎片C
60430304,趙雲四星夜照玉獅子碎片C
60430305,趙雲五星夜照玉獅子碎片C
60430306,趙雲六星夜照玉獅子碎片C
60430307,趙雲七星夜照玉獅子碎片C
60430308,趙雲八星夜照玉獅子碎片C
60430309,趙雲九星夜照玉獅子碎片C
60430401,趙雲一星趙雲令牌碎片D
60430402,趙雲二星趙雲令牌碎片D
60430403,趙雲三星趙雲令牌碎片D
60430404,趙雲四星趙雲令牌碎片D
60430405,趙雲五星趙雲令牌碎片D
60430406,趙雲六星趙雲令牌碎片D
60430407,趙雲七星趙雲令牌碎片D
60430408,趙雲八星趙雲令牌碎片D
60430409,趙雲九星趙雲令牌碎片D
60430501,趙雲一星龍戰旗碎片E
60430502,趙雲二星龍戰旗碎片E
60430503,趙雲三星龍戰旗碎片E
60430504,趙雲四星龍戰旗碎片E
60430505,趙雲五星龍戰旗碎片E
60430506,趙雲六星龍戰旗碎片E
60430507,趙雲七星龍戰旗碎片E
60430508,趙雲八星龍戰旗碎片E
60430509,趙雲九星龍戰旗碎片E
99010201,牛魔王QA五連線
99010301,牛魔王娛樂廳免費遊戲卡
99010401,牛魔王娛樂廳彩金卡
99011001,牛魔王QA三連線
99011101,牛魔王QA四連線
99011201,牛魔王QA百搭x2
99011301,牛魔王QA百搭x3
99011401,牛魔王QA百搭x4
99012101,牛魔王娛樂廳主遊戲特殊卡
99012601,牛魔王QA免費遊戲加局最滿
99050201,掏金樂QA五連線
99050301,掏金樂娛樂廳免費遊戲卡
99051001,掏金樂QA三連線
99051101,掏金樂QA四連線
99051201,掏金樂QA百搭x2
99051301,掏金樂QA百搭x3
99051401,掏金樂QA百搭x4
99052101,掏金樂娛樂廳主遊戲特殊卡
99052201,掏金樂娛樂廳副遊戲特殊卡
99052601,掏金樂QA免費遊戲加局最滿
99090201,武財神QA五連線
99090301,武財神娛樂廳免費遊戲卡
99091001,武財神QA三連線
99091101,武財神QA四連線
99091201,武財神QA百搭x2
99091301,武財神QA百搭x3
99091401,武財神QA百搭x4
99092101,武財神娛樂廳主遊戲特殊卡
99092201,武財神娛樂廳副遊戲特殊卡
99092601,武財神QA免費遊戲加局最滿
99130201,三太子QA五連線
99131001,三太子QA三連線
99131101,三太子QA四連線
99131201,三太子QA百搭x2
99131301,三太子QA百搭x3
99131401,三太子QA百搭x4
99132601,三太子QA免費遊戲加局最滿
99170201,悟空QA五連線
99170301,悟空娛樂廳免費遊戲卡
99170401,悟空娛樂廳彩金卡
99171001,悟空QA三連線
99171101,悟空QA四連線
99171201,悟空QA百搭x2
99171301,悟空QA百搭x3
99171401,悟空QA百搭x4
99172101,悟空娛樂廳主遊戲特殊卡
99172201,悟空娛樂廳副遊戲特殊卡
99172601,悟空QA免費遊戲加局最滿
99210201,鐵扇QA五連線
99210301,鐵扇娛樂廳免費遊戲卡
99210401,鐵扇娛樂廳彩金卡
99211001,鐵扇QA三連線
99211101,鐵扇QA四連線
99211201,鐵扇QA百搭x2
99211301,鐵扇QA百搭x3
99211401,鐵扇QA百搭x4
99212101,鐵扇娛樂廳主遊戲特殊卡
99212201,鐵扇娛樂廳副遊戲特殊卡
99212601,鐵扇QA免費遊戲加局最滿
99250201,八戒QA五連線
99250301,八戒娛樂廳免費遊戲卡
99250401,八戒娛樂廳彩金卡
99251001,八戒QA三連線
99251101,八戒QA四連線
99251201,八戒QA百搭x2
99251301,八戒QA百搭x3
99251401,八戒QA百搭x4
99252101,八戒娛樂廳主遊戲特殊卡
99252201,八戒娛樂廳副遊戲特殊卡
99252601,八戒QA免費遊戲加局最滿
99290201,呂布QA五連線
99290301,呂布娛樂廳免費遊戲卡
99291001,呂布QA三連線
99291101,呂布QA四連線
99291201,呂布QA百搭x2
99291301,呂布QA百搭x3
99291401,呂布QA百搭x4
99292101,呂布娛樂廳主遊戲特殊卡
99292201,呂布娛樂廳副遊戲特殊卡
99292601,呂布QA免費遊戲加局最滿
99330201,周瑜QA五連線
99330301,周瑜娛樂廳免費遊戲卡
99331001,周瑜QA三連線
99331101,周瑜QA四連線
99331201,周瑜QA百搭x2
99331301,周瑜QA百搭x3
99331401,周瑜QA百搭x4
99332101,周瑜娛樂廳主遊戲特殊卡
99332201,周瑜娛樂廳副遊戲特殊卡
99332601,周瑜QA免費遊戲加局最滿
99370201,曹操QA五連線
99370301,曹操娛樂廳免費遊戲卡
99371001,曹操QA三連線
99371101,曹操QA四連線
99371201,曹操QA百搭x2
99371301,曹操QA百搭x3
99371401,曹操QA百搭x4
99372101,曹操娛樂廳主遊戲特殊卡
99372201,曹操娛樂廳副遊戲特殊卡
99372601,曹操QA免費遊戲加局最滿
99410201,趙雲QA五連線
99410301,趙雲娛樂廳免費遊戲卡
99411001,趙雲QA三連線
99411101,趙雲QA四連線
99411201,趙雲QA百搭x2
99411301,趙雲QA百搭x3
99411401,趙雲QA百搭x4
99412101,趙雲娛樂廳主遊戲特殊卡
99412201,趙雲娛樂廳副遊戲特殊卡
99412601,趙雲QA免費遊戲加局最滿
